,hosts,hostnames,sport,size,date,teamate,location
0,4496,DonaldWeimer1884,rugby,10,<built-in method date of datetime.datetime object at 0x000002937A9E3060>,"[736, 4829, 1600, 4267, 9112, 4375, 5270, 9569, 5187, 3745]",Kreuzberg
1,2833,ElizabethMonat381,rugby,17,<built-in method date of datetime.datetime object at 0x0000029316F85E40>,"[586, 5852, 7742, 6378, 4207, 1688, 7695, 4778, 1254, 1479, 773, 9896, 3535, 7288, 3314, 6355, 4395]",Prenzlauer Berg
2,1808,EugeneSchrock962,volley,20,<built-in method date of datetime.datetime object at 0x0000029316F85E10>,"[5829, 9659, 916, 8369, 9463, 4933, 8630, 8350, 2305, 7710, 9158, 7338, 4993, 8639, 3241, 7242, 1324, 1829, 4829, 1692]",Friedrichshain
3,4968,BeckyRichardson101,volley,16,<built-in method date of datetime.datetime object at 0x0000029316F85DB0>,"[2429, 416, 6653, 9545, 3837, 5850, 1296, 2664, 5656, 2521, 9338, 6986, 554, 1535, 8266, 2773]",Kreuzberg
4,7083,VivianBlack1273,basketball,12,<built-in method date of datetime.datetime object at 0x0000029316F86AB0>,"[8551, 4090, 3865, 9319, 278, 6246, 1528, 9345, 471, 2898, 5966, 2625]",Berlin-Mitte
5,397,RichardGentile668,yoga,12,<built-in method date of datetime.datetime object at 0x0000029379351C60>,"[3922, 6177, 2310, 7216, 9669, 6875, 4710, 5587, 6283, 2138, 8787, 9358]",Friedrichshain
6,25,TimothyFrazier901,rugby,19,<built-in method date of datetime.datetime object at 0x0000029316F86B10>,"[1540, 5205, 460, 6984, 8953, 819, 9015, 619, 3178, 665, 11, 8599, 8273, 7387, 1196, 7906, 8234, 2587, 2552]",Charlottenburg
7,7624,MarkMcmahon847,rugby,12,<built-in method date of datetime.datetime object at 0x000002937A9FA5A0>,"[180, 3504, 2666, 5261, 1305, 6244, 7883, 6364, 4973, 8400, 5515, 5152]",Prenzlauer Berg
8,8369,TristanHommell185,volley,8,<built-in method date of datetime.datetime object at 0x000002937A9FA600>,"[5117, 1845, 1242, 6251, 5054, 793, 7014, 3210]",Charlottenburg
9,20,ReneeWilson1107,rugby,15,<built-in method date of datetime.datetime object at 0x000002937A9FA6C0>,"[7105, 4681, 2803, 5632, 6528, 5811, 2520, 4426, 4557, 8304, 8440, 9554, 913, 907, 7453]",Charlottenburg
10,4544,FayHarris764,volley,9,<built-in method date of datetime.datetime object at 0x000002937A9FA690>,"[3407, 864, 5548, 6895, 635, 9246, 3308, 1780, 9814]",Berlin-Mitte
11,8016,RobertStoglin1350,basketball,19,<built-in method date of datetime.datetime object at 0x000002937A9FA660>,"[3638, 7487, 8570, 5575, 3790, 323, 8581, 9855, 7163, 8276, 7792, 7137, 1328, 1561, 5408, 6178, 8383, 8720, 180]",Friedrichshain
12,3655,GerryFrantz1928,football,20,<built-in method date of datetime.datetime object at 0x000002937A9FA8A0>,"[3371, 9466, 9200, 2540, 9368, 9120, 7754, 247, 5393, 7225, 6640, 1266, 3273, 7937, 8086, 8367, 879, 4344, 9854, 2778]",Berlin-Mitte
13,6356,TylerBreedlove1770,basketball,21,<built-in method date of datetime.datetime object at 0x000002937A9FA840>,"[7899, 8877, 8708, 9319, 4903, 8204, 6784, 9799, 4499, 491, 4848, 1929, 7822, 6520, 6723, 4424, 8118, 8812, 7463, 9800, 9877]",Neukolln
14,3252,JamesClapp515,football,13,<built-in method date of datetime.datetime object at 0x000002937A9FA8D0>,"[1376, 8577, 1987, 3651, 8669, 3319, 6236, 6101, 1881, 5744, 204, 3372, 6842]",Neukolln
15,4750,GordonRiggins1107,rugby,19,<built-in method date of datetime.datetime object at 0x000002937A9FA720>,"[7005, 4640, 7981, 894, 3184, 6285, 7119, 4161, 5685, 7984, 7062, 6855, 3047, 9547, 6011, 8359, 4601, 4351, 9504]",Friedrichshain
